"Global Code","Global Name","Region Code","Region Name","Sub-region Code","Sub-region Name","Intermediate Region Code","Intermediate Region Name","Country or Area","M49 Code","ISO-alpha3 Code","Least Developed Countries (LDC)","Land Locked Developing Countries (LLDC)","Small Island Developing States (SIDS)","Developed / Developing Countries"
"001","العالم","019","الأمريكتان","419","أمريكا اللاتينية ومنطقة البحر الكاريبي","","","غيانا","328","GUY","","","x","Developing"
"001","العالم","019","الأمريكتان","419","أمريكا اللاتينية ومنطقة البحر الكاريبي","","","باراغواي","600","PRY","","x","","Developing"
"001","العالم","019","الأمريكتان","419","أمريكا اللاتينية ومنطقة البحر الكاريبي","","","بيرو","604","PER","","","","Developing"
"001","العالم","019","الأمريكتان","419","أمريكا اللاتينية ومنطقة البحر الكاريبي","","","جورجيا الجنوبية وجزر ساندويتش الجنوبية","239","SGS","","","","Developing"
"001","العالم","019","الأمريكتان","419","أمريكا اللاتينية ومنطقة البحر الكاريبي","","","سورينام","740","SUR","","","x","Developing"
"001","العالم","019","الأمريكتان","419","أمريكا اللاتينية ومنطقة البحر الكاريبي","","","أوروغواي","858","URY","","","","Developing"
"001","العالم","019","الأمريكتان","419","أمريكا اللاتينية ومنطقة البحر الكاريبي","","","فنزويلا (جمهورية - البوليفارية)","862","VEN","","","","Developing"
"001","العالم","019","الأمريكتان","419","أمريكا اللاتينية ومنطقة البحر الكاريبي","","","بليز","084","BLZ","","","x","Developing"
"001","العالم","019","الأمريكتان","419","أمريكا اللاتينية ومنطقة البحر الكاريبي","","","كوستاريكا","188","CRI","","","","Developing"
"001","العالم","019","الأمريكتان","419","أمريكا اللاتينية ومنطقة البحر الكاريبي","","","السلفادور","222","SLV","","","","Developing"
"001","العالم","019","الأمريكتان","419","أمريكا اللاتينية ومنطقة البحر الكاريبي","","","غواتيمالا","320","GTM","","","","Developing"
"001","العالم","019","الأمريكتان","419","أمريكا اللاتينية ومنطقة البحر الكاريبي","","","هندوراس","340","HND","","","","Developing"
"001","العالم","019","الأمريكتان","419","أمريكا اللاتينية ومنطقة البحر الكاريبي","","","المكسيك","484","MEX","","","","Developing"
"001","العالم","019","الأمريكتان","419","أمريكا اللاتينية ومنطقة البحر الكاريبي","","","نيكاراغوا","558","NIC","","","","Developing"
"001","العالم","019","الأمريكتان","419","أمريكا اللاتينية ومنطقة البحر الكاريبي","","","بنما","591","PAN","","","","Developing"
"001","العالم","019","الأمريكتان","419","أمريكا اللاتينية ومنطقة البحر الكاريبي","","","أنغيلا","660","AIA","","","x","Developing"
"001","العالم","019","الأمريكتان","419","أمريكا اللاتينية ومنطقة البحر الكاريبي","","","أنتيغوا وبربودا","028","ATG","","","x","Developing"
"001","العالم","019","الأمريكتان","419","أمريكا اللاتينية ومنطقة البحر الكاريبي","","","أروبا","533","ABW","","","x","Developing"
"001","العالم","019","الأمريكتان","419","أمريكا اللاتينية ومنطقة البحر الكاريبي","","","جزر البهاما","044","BHS","","","x","Developing"
"001","العالم","019","الأمريكتان","419","أمريكا اللاتينية ومنطقة البحر الكاريبي","","","بربادوس","052","BRB","","","x","Developing"
"001","العالم","019","الأمريكتان","419","أمريكا اللاتينية ومنطقة البحر الكاريبي","","","بونير وسان يوستاتيوس وسابا","535","BES","","","x","Developing"
"001","العالم","019","الأمريكتان","419","أمريكا اللاتينية ومنطقة البحر الكاريبي","","","جزر فرجن البريطانية","092","VGB","","","x","Developing"
"001","العالم","019","الأمريكتان","419","أمريكا اللاتينية ومنطقة البحر الكاريبي","","","جزر كايمان","136","CYM","","","","Developing"
"001","العالم","019","الأمريكتان","419","أمريكا اللاتينية ومنطقة البحر الكاريبي","","","كوبا","192","CUB","","","x","Developing"
"001","العالم","019","الأمريكتان","419","أمريكا اللاتينية ومنطقة البحر الكاريبي","","","كوراساو","531","CUW","","","x","Developing"
"001","العالم","019","الأمريكتان","419","أمريكا اللاتينية ومنطقة البحر الكاريبي","","","دومينيكا","212","DMA","","","x","Developing"
"001","العالم","019","الأمريكتان","419","أمريكا اللاتينية ومنطقة البحر الكاريبي","","","الجمهورية الدومينيكية","214","DOM","","","x","Developing"
"001","العالم","019","الأمريكتان","419","أمريكا اللاتينية ومنطقة البحر الكاريبي","","","غرينادا","308","GRD","","","x","Developing"
"001","العالم","019","الأمريكتان","419","أمريكا اللاتينية ومنطقة البحر الكاريبي","","","غواديلوب","312","GLP","","","","Developing"
"001","العالم","019","الأمريكتان","419","أمريكا اللاتينية ومنطقة البحر الكاريبي","","","هايتي","332","HTI","x","","x","Developing"
"001","العالم","019","الأمريكتان","419","أمريكا اللاتينية ومنطقة البحر الكاريبي","","","جامايكا","388","JAM","","","x","Developing"
"001","العالم","019","الأمريكتان","419","أمريكا اللاتينية ومنطقة البحر الكاريبي","","","مارتينيك","474","MTQ","","","","Developing"
"001","العالم","019","الأمريكتان","419","أمريكا اللاتينية ومنطقة البحر الكاريبي","","","مونتسيرات","500","MSR","","","x","Developing"
"001","العالم","019","الأمريكتان","419","أمريكا اللاتينية ومنطقة البحر الكاريبي","","","بورتوريكو","630","PRI","","","x","Developing"
"001","العالم","019","الأمريكتان","419","أمريكا اللاتينية ومنطقة البحر الكاريبي","","","سان بارتليمي","652","BLM","","","","Developing"
"001","العالم","019","الأمريكتان","419","أمريكا اللاتينية ومنطقة البحر الكاريبي","","","سانت كيتس ونيفس","659","KNA","","","x","Developing"
"001","العالم","019","الأمريكتان","419","أمريكا اللاتينية ومنطقة البحر الكاريبي","","","سانت لوسيا","662","LCA","","","x","Developing"
"001","العالم","019","الأمريكتان","419","أمريكا اللاتينية ومنطقة البحر الكاريبي","","","سان مارتن","663","MAF","","","","Developing"
"001","العالم","019","الأمريكتان","419","أمريكا اللاتينية ومنطقة البحر الكاريبي","","","سانت فنسنت وجزر غرينادين","670","VCT","","","x","Developing"
"001","العالم","019","الأمريكتان","419","أمريكا اللاتينية ومنطقة البحر الكاريبي","","","سانت مارتن","534","SXM","","","x","Developing"
"001","العالم","019","الأمريكتان","419","أمريكا اللاتينية ومنطقة البحر الكاريبي","","","ترينيداد وتوباغو","780","TTO","","","x","Developing"
"001","العالم","019","الأمريكتان","419","أمريكا اللاتينية ومنطقة البحر الكاريبي","","","جزر تركس وكايكوس","796","TCA","","","","Developing"
"001","العالم","019","الأمريكتان","419","أمريكا اللاتينية ومنطقة البحر الكاريبي","","","جزر فرجن التابعة للولايات المتحدة","850","VIR","","","x","Developing"
"001","العالم","","","","","","","أنتاركتيكا","010","ATA","","","",""
"001","العالم","150","أوروبا","039","أوروبا الجنوبية","","","إسبانيا","724","ESP","","","","Developed"
"001","العالم","150","أوروبا","039","أوروبا الجنوبية","","","ألبانيا","008","ALB","","","","Developed"
"001","العالم","150","أوروبا","039","أوروبا الجنوبية","","","البرتغال","620","PRT","","","","Developed"
"001","العالم","150","أوروبا","039","أوروبا الجنوبية","","","البوسنة والهرسك","070","BIH","","","","Developed"
"001","العالم","150","أوروبا","039","أوروبا الجنوبية","","","الجبل الأسود","499","MNE","","","","Developed"
"001","العالم","150","أوروبا","039","أوروبا الجنوبية","","","الكرسي الرسولي","336","VAT","","","","Developed"
"001","العالم","150","أوروبا","039","أوروبا الجنوبية","","","اليونان","300","GRC","","","","Developed"
"001","العالم","150","أوروبا","039","أوروبا الجنوبية","","","أندورا","020","AND","","","","Developed"
"001","العالم","150","أوروبا","039","أوروبا الجنوبية","","","إيطاليا","380","ITA","","","","Developed"
"001","العالم","150","أوروبا","039","أوروبا الجنوبية","","","جبل طارق","292","GIB","","","","Developed"
"001","العالم","150","أوروبا","039","أوروبا الجنوبية","","","جمهورية مقدونيا اليوغوسلافية سابقاً","807","MKD","","x","","Developed"
"001","العالم","150","أوروبا","039","أوروبا الجنوبية","","","سان مارينو","674","SMR","","","","Developed"
"001","العالم","150","أوروبا","039","أوروبا الجنوبية","","","سلوفينيا","705","SVN","","","","Developed"
"001","العالم","150","أوروبا","039","أوروبا الجنوبية","","","صربيا","688","SRB","","","","Developed"
"001","العالم","150","أوروبا","039","أوروبا الجنوبية","","","كرواتيا","191","HRV","","","","Developed"
"001","العالم","150","أوروبا","039","أوروبا الجنوبية","","","مالطة","470","MLT","","","","Developed"
"001","العالم","150","أوروبا","151","أوروبا الشرقية","","","الاتحاد الروسي","643","RUS","","","","Developed"
"001","العالم","150","أوروبا","151","أوروبا الشرقية","","","أوكرانيا","804","UKR","","","","Developed"
"001","العالم","150","أوروبا","151","أوروبا الشرقية","","","بلغاريا","100","BGR","","","","Developed"
"001","العالم","150","أوروبا","151","أوروبا الشرقية","","","بولندا","616","POL","","","","Developed"
"001","العالم","150","أوروبا","151","أوروبا الشرقية","","","بيلاروس","112","BLR","","","","Developed"
"001","العالم","150","أوروبا","151","أوروبا الشرقية","","","تشيكيا","203","CZE","","","","Developed"
"001","العالم","150","أوروبا","151","أوروبا الشرقية","","","جمهورية مولدوفا","498","MDA","","x","","Developed"
"001","العالم","150","أوروبا","151","أوروبا الشرقية","","","رومانيا","642","ROU","","","","Developed"
"001","العالم","150","أوروبا","151","أوروبا الشرقية","","","سلوفاكيا","703","SVK","","","","Developed"
"001","العالم","150","أوروبا","151","أوروبا الشرقية","","","هنغاريا","348","HUN","","","","Developed"
"001","العالم","150","أوروبا","154","أوروبا الشمالية","","","إستونيا","233","EST","","","","Developed"
"001","العالم","150","أوروبا","154","أوروبا الشمالية","","","الدانمرك","208","DNK","","","","Developed"
"001","العالم","150","أوروبا","154","أوروبا الشمالية","","","السويد","752","SWE","","","","Developed"
"001","العالم","150","أوروبا","154","أوروبا الشمالية","","","المملكة المتحدة لبريطانيا العظمى وآيرلندا الشمالية","826","GBR","","","","Developed"
"001","العالم","150","أوروبا","154","أوروبا الشمالية","","","النرويج","578","NOR","","","","Developed"
"001","العالم","150","أوروبا","154","أوروبا الشمالية","","","آيرلندا","372","IRL","","","","Developed"
"001","العالم","150","أوروبا","154","أوروبا الشمالية","","","آيسلندا","352","ISL","","","","Developed"
"001","العالم","150","أوروبا","154","أوروبا الشمالية","","","جزر ألاند","248","ALA","","","","Developed"
"001","العالم","150","أوروبا","154","أوروبا الشمالية","","","غيرنزي","831","GGY","","","","Developed"
"001","العالم","150","أوروبا","154","أوروبا الشمالية","","","جيرزي","832","JEY","","","","Developed"
"001","العالم","150","أوروبا","154","أوروبا الشمالية","","","سارك","680","","","","","Developed"
"001","العالم","150","أوروبا","154","أوروبا الشمالية","","","جزر سفالبارد وجان ماين","744","SJM","","","","Developed"
"001","العالم","150","أوروبا","154","أوروبا الشمالية","","","جزر فايرو","234","FRO","","","","Developed"
"001","العالم","150","أوروبا","154","أوروبا الشمالية","","","جزيرة مان","833","IMN","","","","Developed"
"001","العالم","150","أوروبا","154","أوروبا الشمالية","","","فنلندا","246","FIN","","","","Developed"
"001","العالم","150","أوروبا","154","أوروبا الشمالية","","","لاتفيا","428","LVA","","","","Developed"
"001","العالم","150","أوروبا","154","أوروبا الشمالية","","","ليتوانيا","440","LTU","","","","Developed"
"001","العالم","150","أوروبا","155","أوروبا الغربية","","","ألمانيا","276","DEU","","","","Developed"
"001","العالم","150","أوروبا","155","أوروبا الغربية","","","النمسا","040","AUT","","","","Developed"
"001","العالم","150","أوروبا","155","أوروبا الغربية","","","بلجيكا","056","BEL","","","","Developed"
"001","العالم","150","أوروبا","155","أوروبا الغربية","","","سويسرا","756","CHE","","","","Developed"
"001","العالم","150","أوروبا","155","أوروبا الغربية","","","فرنسا","250","FRA","","","","Developed"
"001","العالم","150","أوروبا","155","أوروبا الغربية","","","لكسمبرغ","442","LUX","","","","Developed"
"001","العالم","150","أوروبا","155","أوروبا الغربية","","","ليختنشتاين","438","LIE","","","","Developed"
"001","العالم","150","أوروبا","155","أوروبا الغربية","","","موناكو","492","MCO","","","","Developed"
"001","العالم","150","أوروبا","155","أوروبا الغربية","","","هولندا","528","NLD","","","","Developed"
"001","العالم","009","أوقيانوسيا","053","استراليا ونيوزيلندا","","","أستراليا","036","AUS","","","","Developed"
"001","العالم","009","أوقيانوسيا","053","استراليا ونيوزيلندا","","","جزر كوكوس (كيلينغ)","166","CCK","","","","Developed"
"001","العالم","009","أوقيانوسيا","053","استراليا ونيوزيلندا","","","جزيرة كريسماس","162","CXR","","","","Developed"
"001","العالم","009","أوقيانوسيا","053","استراليا ونيوزيلندا","","","جزيرة نورفلك","574","NFK","","","","Developed"
"001","العالم","009","أوقيانوسيا","053","استراليا ونيوزيلندا","","","جزيرة هيرد وجزر ماكدونالد","334","HMD","","","","Developed"
"001","العالم","009","أوقيانوسيا","053","استراليا ونيوزيلندا","","","نيوزيلندا","554","NZL","","","","Developed"
"001","العالم","009","أوقيانوسيا","061","بولينيزيا","","","بولينيزيا الفرنسية","258","PYF","","","x","Developing"
"001","العالم","009","أوقيانوسيا","061","بولينيزيا","","","بيتكيرن","612","PCN","","","","Developing"
"001","العالم","009","أوقيانوسيا","061","بولينيزيا","","","توفالو","798","TUV","x","","x","Developing"
"001","العالم","009","أوقيانوسيا","061","بولينيزيا","","","توكيلاو","772","TKL","","","","Developing"
"001","العالم","009","أوقيانوسيا","061","بولينيزيا","","","تونغا","776","TON","","","x","Developing"
"001","العالم","009","أوقيانوسيا","061","بولينيزيا","","","جزر كوك","184","COK","","","x","Developing"
"001","العالم","009","أوقيانوسيا","061","بولينيزيا","","","جزر واليس وفوتونا","876","WLF","","","","Developing"
"001","العالم","009","أوقيانوسيا","061","بولينيزيا","","","ساموا","882","WSM","","","x","Developing"
"001","العالم","009","أوقيانوسيا","061","بولينيزيا","","","ساموا الأمريكية","016","ASM","","","x","Developing"
"001","العالم","009","أوقيانوسيا","061","بولينيزيا","","","نيوي","570","NIU","","","x","Developing"
"001","العالم","009","أوقيانوسيا","057","ميكرونيزيا","","","بالاو","585","PLW","","","x","Developing"
"001","العالم","009","أوقيانوسيا","057","ميكرونيزيا","","","جزر مارشال","584","MHL","","","x","Developing"
"001","العالم","009","أوقيانوسيا","057","ميكرونيزيا","","","جزر ماريانا الشمالية","580","MNP","","","x","Developing"
"001","العالم","009","أوقيانوسيا","057","ميكرونيزيا","","","غوام","316","GUM","","","x","Developing"
"001","العالم","009","أوقيانوسيا","057","ميكرونيزيا","","","كيريباس","296","KIR","x","","x","Developing"
"001","العالم","009","أوقيانوسيا","057","ميكرونيزيا","","","ميكرونيزيا (ولايات - الموحدة)","583","FSM","","","x","Developing"
"001","العالم","009","أوقيانوسيا","057","ميكرونيزيا","","","ناورو","520","NRU","","","x","Developing"
"001","العالم","009","أوقيانوسيا","057","ميكرونيزيا","","","نائية التابعة للولايات المتحدة","581","UMI","","","","Developing"
"001","العالم","009","أوقيانوسيا","054","ميلانيزيا","","","بابوا غينيا الجديدة","598","PNG","","","x","Developing"
"001","العالم","009","أوقيانوسيا","054","ميلانيزيا","","","جزر سليمان","090","SLB","x","","x","Developing"
"001","العالم","009","أوقيانوسيا","054","ميلانيزيا","","","فانواتو","548","VUT","x","","x","Developing"
"001","العالم","009","أوقيانوسيا","054","ميلانيزيا","","","فيجي","242","FJI","","","x","Developing"
"001","العالم","009","أوقيانوسيا","054","ميلانيزيا","","","كاليدونيا الجديدة","540","NCL","","","x","Developing"